"z","module","p","roles","label","role_7"
1.56524758424985,"11",0,"Peripherals","","ultra peripheral"
-0.670820393249937,"11",0,"Peripherals","","ultra peripheral"
-0.670820393249937,"11",0,"Peripherals","","ultra peripheral"
-0.670820393249937,"11",0,"Peripherals","","ultra peripheral"
0.447213595499958,"11",0,"Peripherals","","ultra peripheral"
0,"44",0,"Peripherals","","ultra peripheral"
0,"44",0,"Peripherals","","ultra peripheral"
0,"51",0,"Peripherals","","ultra peripheral"
0,"51",0,"Peripherals","","ultra peripheral"
-0.730296743340221,"42",0,"Peripherals","","ultra peripheral"
-0.730296743340221,"42",0,"Peripherals","","ultra peripheral"
-0.730296743340221,"42",0,"Peripherals","","ultra peripheral"
1.09544511501033,"42",0,"Peripherals","","ultra peripheral"
1.09544511501033,"42",0,"Peripherals","","ultra peripheral"
1.15470053837925,"16",0,"Peripherals","","ultra peripheral"
-0.577350269189626,"16",0,"Peripherals","","ultra peripheral"
-0.577350269189626,"16",0,"Peripherals","","ultra peripheral"
-0.577350269189626,"14",0,"Peripherals","","ultra peripheral"
-0.577350269189626,"14",0,"Peripherals","","ultra peripheral"
1.15470053837925,"14",0,"Peripherals","","ultra peripheral"
-0.870388279778488,"32",0,"Peripherals","","ultra peripheral"
-0.870388279778488,"32",0,"Peripherals","","ultra peripheral"
-0.870388279778488,"32",0,"Peripherals","","ultra peripheral"
-0.870388279778488,"32",0,"Peripherals","","ultra peripheral"
-0.870388279778488,"32",0,"Peripherals","","ultra peripheral"
-0.870388279778488,"32",0,"Peripherals","","ultra peripheral"
1.04446593573419,"32",0,"Peripherals","","ultra peripheral"
1.04446593573419,"32",0,"Peripherals","","ultra peripheral"
1.04446593573419,"32",0,"Peripherals","","ultra peripheral"
1.04446593573419,"32",0,"Peripherals","","ultra peripheral"
1.04446593573419,"32",0,"Peripherals","","ultra peripheral"
0,"27",0,"Peripherals","","ultra peripheral"
0,"27",0,"Peripherals","","ultra peripheral"
1.41421356237309,"10",0,"Peripherals","","ultra peripheral"
0,"10",0,"Peripherals","","ultra peripheral"
-1.41421356237309,"10",0,"Peripherals","","ultra peripheral"
0,"10",0,"Peripherals","","ultra peripheral"
0,"10",0,"Peripherals","","ultra peripheral"
0,"8",0,"Peripherals","","ultra peripheral"
0,"8",0,"Peripherals","","ultra peripheral"
1.15470053837925,"20",0,"Peripherals","","ultra peripheral"
-0.577350269189626,"20",0,"Peripherals","","ultra peripheral"
-0.577350269189626,"20",0,"Peripherals","","ultra peripheral"
0,"45",0,"Peripherals","","ultra peripheral"
0,"45",0,"Peripherals","","ultra peripheral"
-0.640512615220349,"31",0,"Peripherals","","ultra peripheral"
-0.640512615220349,"31",0,"Peripherals","","ultra peripheral"
-0.640512615220349,"31",0,"Peripherals","","ultra peripheral"
-0.640512615220349,"31",0,"Peripherals","","ultra peripheral"
-0.640512615220349,"31",0,"Peripherals","","ultra peripheral"
-0.640512615220349,"31",0,"Peripherals","","ultra peripheral"
-0.640512615220349,"31",0,"Peripherals","","ultra peripheral"
-0.640512615220349,"31",0,"Peripherals","","ultra peripheral"
-0.640512615220349,"31",0,"Peripherals","","ultra peripheral"
1.44115338424578,"31",0,"Peripherals","","ultra peripheral"
1.44115338424578,"31",0,"Peripherals","","ultra peripheral"
1.44115338424578,"31",0,"Peripherals","","ultra peripheral"
1.44115338424578,"31",0,"Peripherals","","ultra peripheral"
0,"43",0,"Peripherals","","ultra peripheral"
0,"43",0,"Peripherals","","ultra peripheral"
0.866025403784439,"19",0,"Peripherals","","ultra peripheral"
-0.866025403784439,"19",0,"Peripherals","","ultra peripheral"
-0.866025403784439,"19",0,"Peripherals","","ultra peripheral"
0.866025403784439,"19",0,"Peripherals","","ultra peripheral"
0.730296743340221,"3",0,"Peripherals","","ultra peripheral"
0.730296743340221,"3",0,"Peripherals","","ultra peripheral"
0.730296743340221,"3",0,"Peripherals","","ultra peripheral"
-1.09544511501033,"3",0,"Peripherals","","ultra peripheral"
-1.09544511501033,"3",0,"Peripherals","","ultra peripheral"
0.866025403784439,"6",0,"Peripherals","","ultra peripheral"
-0.866025403784439,"6",0,"Peripherals","","ultra peripheral"
-0.866025403784439,"6",0,"Peripherals","","ultra peripheral"
0.866025403784439,"6",0,"Peripherals","","ultra peripheral"
0,"49",0,"Peripherals","","ultra peripheral"
0,"49",0,"Peripherals","","ultra peripheral"
0,"24",0,"Peripherals","","ultra peripheral"
0,"24",0,"Peripherals","","ultra peripheral"
0,"39",0,"Peripherals","","ultra peripheral"
0,"39",0,"Peripherals","","ultra peripheral"
0,"39",0,"Peripherals","","ultra peripheral"
0,"39",0,"Peripherals","","ultra peripheral"
0,"39",0,"Peripherals","","ultra peripheral"
0,"39",0,"Peripherals","","ultra peripheral"
1.15470053837925,"12",0,"Peripherals","","ultra peripheral"
-0.577350269189626,"12",0,"Peripherals","","ultra peripheral"
-0.577350269189626,"12",0,"Peripherals","","ultra peripheral"
-0.577350269189626,"5",0,"Peripherals","","ultra peripheral"
-0.577350269189626,"5",0,"Peripherals","","ultra peripheral"
1.15470053837925,"5",0,"Peripherals","","ultra peripheral"
0,"17",0,"Peripherals","","ultra peripheral"
0,"17",0,"Peripherals","","ultra peripheral"
-0.582575265003535,"29",0,"Peripherals","","ultra peripheral"
-0.582575265003535,"29",0,"Peripherals","","ultra peripheral"
-0.582575265003535,"29",0,"Peripherals","","ultra peripheral"
-0.582575265003535,"29",0,"Peripherals","","ultra peripheral"
-0.582575265003535,"29",0,"Peripherals","","ultra peripheral"
-0.582575265003535,"29",0,"Peripherals","","ultra peripheral"
-0.582575265003535,"29",0,"Peripherals","","ultra peripheral"
-0.582575265003535,"29",0,"Peripherals","","ultra peripheral"
-0.582575265003535,"29",0,"Peripherals","","ultra peripheral"
-0.582575265003535,"29",0,"Peripherals","","ultra peripheral"
-0.582575265003535,"29",0,"Peripherals","","ultra peripheral"
1.60208197875972,"29",0,"Peripherals","","ultra peripheral"
1.60208197875972,"29",0,"Peripherals","","ultra peripheral"
1.60208197875972,"29",0,"Peripherals","","ultra peripheral"
1.60208197875972,"29",0,"Peripherals","","ultra peripheral"
0,"50",0,"Peripherals","","ultra peripheral"
0,"50",0,"Peripherals","","ultra peripheral"
-0.577350269189626,"48",0,"Peripherals","","ultra peripheral"
-0.577350269189626,"48",0,"Peripherals","","ultra peripheral"
1.15470053837925,"48",0,"Peripherals","","ultra peripheral"
0,"18",0,"Peripherals","","ultra peripheral"
0,"18",0,"Peripherals","","ultra peripheral"
-0.645497224367903,"40",0,"Peripherals","","ultra peripheral"
-0.645497224367903,"40",0,"Peripherals","","ultra peripheral"
-0.645497224367903,"40",0,"Peripherals","","ultra peripheral"
-0.645497224367903,"40",0,"Peripherals","","ultra peripheral"
1.29099444873581,"40",0,"Peripherals","","ultra peripheral"
1.29099444873581,"40",0,"Peripherals","","ultra peripheral"
1.15470053837925,"21",0,"Peripherals","","ultra peripheral"
-0.577350269189626,"21",0,"Peripherals","","ultra peripheral"
-0.577350269189626,"21",0,"Peripherals","","ultra peripheral"
0,"28",0,"Peripherals","","ultra peripheral"
0,"28",0,"Peripherals","","ultra peripheral"
0,"26",0,"Peripherals","","ultra peripheral"
0,"26",0,"Peripherals","","ultra peripheral"
1.15470053837925,"13",0,"Peripherals","","ultra peripheral"
-0.577350269189626,"13",0,"Peripherals","","ultra peripheral"
-0.577350269189626,"13",0,"Peripherals","","ultra peripheral"
-0.258198889747161,"34",0,"Peripherals","","ultra peripheral"
-0.258198889747161,"34",0,"Peripherals","","ultra peripheral"
-0.258198889747161,"34",0,"Peripherals","","ultra peripheral"
-0.258198889747161,"34",0,"Peripherals","","ultra peripheral"
-0.258198889747161,"34",0,"Peripherals","","ultra peripheral"
-0.258198889747161,"34",0,"Peripherals","","ultra peripheral"
-0.258198889747161,"34",0,"Peripherals","","ultra peripheral"
-0.258198889747161,"34",0,"Peripherals","","ultra peripheral"
-0.258198889747161,"34",0,"Peripherals","","ultra peripheral"
-0.258198889747161,"34",0,"Peripherals","","ultra peripheral"
-0.258198889747161,"34",0,"Peripherals","","ultra peripheral"
-0.258198889747161,"34",0,"Peripherals","","ultra peripheral"
-0.258198889747161,"34",0,"Peripherals","","ultra peripheral"
-0.258198889747161,"34",0,"Peripherals","","ultra peripheral"
3.61478445646026,"34",0,"Module hubs","bac_ASV_4792","provincial hub"
0,"46",0,"Peripherals","","ultra peripheral"
0,"46",0,"Peripherals","","ultra peripheral"
-0.577350269189626,"4",0,"Peripherals","","ultra peripheral"
-0.577350269189626,"4",0,"Peripherals","","ultra peripheral"
1.15470053837925,"4",0,"Peripherals","","ultra peripheral"
0,"7",0,"Peripherals","","ultra peripheral"
0,"7",0,"Peripherals","","ultra peripheral"
