"igraph.degree","igraph.closeness","igraph.betweenness","igraph.cen.degree"
6,0.666666666666667,2.14285714285714,6
2,0.625,0.25,2
1,1,0,1
3,0.8,1.5,3
3,0.4,39,3
1,0.666666666666667,0,1
2,1,1,2
6,0.666666666666667,2.14285714285714,6
1,0.342105263157895,0,1
3,0.666666666666667,0.75,3
2,0.625,0.25,2
6,0.666666666666667,2.14285714285714,6
6,0.714285714285714,3,6
2,0.666666666666667,3,2
1,1,0,1
1,0.5,0,1
2,0.272727272727273,0.333333333333333,2
4,0.7,1.5,4
4,0.7,1.5,4
6,0.75,3.75,6
1,1,0,1
2,0.666666666666667,1,2
1,0.666666666666667,0,1
1,1,0,1
9,0.8,9,9
1,1,0,1
1,0.5,0,1
9,0.8,9,9
2,0.666666666666667,4,2
1,0.5,0,1
1,1,0,1
1,1,0,1
3,0.8,1.5,3
3,0.666666666666667,0.75,3
9,0.8,9,9
3,0.714285714285714,1,3
1,0.666666666666667,0,1
6,0.666666666666667,2.14285714285714,6
1,0.666666666666667,0,1
2,1,1,2
6,0.666666666666667,2.14285714285714,6
7,0.541666666666667,17,7
6,0.666666666666667,2.14285714285714,6
1,1,0,1
9,0.8,9,9
11,0.823529411764706,13.75,11
1,1,0,1
5,0.857142857142857,5,5
2,1,1,2
11,0.823529411764706,13.75,11
1,1,0,1
3,0.285714285714286,11.3333333333333,3
1,0.666666666666667,0,1
4,0.833333333333333,3,4
6,0.714285714285714,3,6
4,0.833333333333333,3,4
6,0.714285714285714,3,6
9,0.722222222222222,23.5,9
6,0.714285714285714,3,6
3,0.666666666666667,0.75,3
1,0.666666666666667,0,1
6,0.75,3.75,6
7,0.769230769230769,5.25,7
1,0.4,0,1
2,0.666666666666667,1,2
1,1,0,1
3,0.714285714285714,1,3
1,1,0,1
1,0.666666666666667,0,1
2,0.75,2,2
1,0.666666666666667,0,1
1,0.666666666666667,0,1
3,0.714285714285714,1,3
14,1,91,14
2,0.625,0.25,2
1,1,0,1
7,0.769230769230769,5.25,7
4,0.7,1.5,4
1,0.4,0,1
1,0.666666666666667,0,1
11,0.823529411764706,13.75,11
2,0.75,2,2
2,0.666666666666667,3,2
6,0.714285714285714,3,6
2,1,1,2
1,1,0,1
11,0.823529411764706,13.75,11
